itemInternalName,korean_name,english_name
cowboy_hat,카우보이 모자,Cowboy Hat
cowboy_scarf,카우보이 스카프,Cowboy Bandana
cowboy_mustache,카우보이 수염,Cowboy Mustache
cowboy_pistol,카우보이 피스톨,Cowboy Pistol
cowboy_rifle,카우보이 라이플,Cowboy Rifle
tesla_tower,테슬라 타워,Tesla Coil
tesla_glasses,테슬라 고글,Tesla Goggles
tesla_scientestCoat,테슬라 실험복,Lab Coat
blow_blow,뿌뿌,Party Horn
blow_chestRibbon,가슴 리본,Chest Ribbon
blow_partyHat,파티 모자,Party Hat
blow_strawberryCake,딸기 케이크,Strawberry Cake
blow_wristRibbon,손목 리본,Wrist Ribbon
origami_shipHat,종이배 모자,Paper Ship Hat
soccer_cannonBall,캐논볼,Cannonball
soccer_blackStripeUniform,줄무늬 유니폼,Striped Jersey
soccer_armBand,주장 완장,Captain's Armband
soccer_soccerBall,축구공,Soccer Ball
soccer_soccerGlasses,축구 안경,Soccer Goggles
soccer_wristGuard,축구 손목 보호대,Soccer Wristband
laser_dinoGreen,초록 괴수 복장,Kaiju Costume
tennis_cap,테니스 모자,Tennis Cap
tennis_capWing,테니스 날개 모자,Winged Cap
tennis_wristGuard,테니스 손목 보호대,Tennis Wristband
tennis_shirt,테니스 셔츠,Tennis Shirt
tennis_racket,테니스 라켓,Tennis Racket
guitar_Rock,락 코스튬,Rock Costume
guitar_elecGuitar,락 일렉기타,Electric Guitar
guitar_crown,락 왕관,Rock Crown
yoyo_yoyo,요요,Yo-Yo
yoyo_capBackwards,뒤집어 쓴 모자,Backwards Cap
yoyo_overalls,요요 멜빵바지,Overalls
yoyo_glasses,요요 안경,Yo-Yo Goggles